#Position (bp)	insert size	chromosomes
1.428162695E8	297.23782472713344	38222.23838097934
1.428176275E8	260.13157894736844	0.0
1.428189835E8	248.8148148148148	0.0
1.42820339E8	0.0	38222.23838097934
1.42821694E8	0.0	0.0
1.428230475E8	149.0	0.0
1.42824399E8	0.0	38222.23838097934
1.42825748E8	247.0	0.0
1.42827095E8	303.0833333333333	0.0
1.428284415E8	0.0	38222.23838097934
1.428297865E8	223.0	0.0
1.4283113E8	143.6	0.0
1.42832472E8	238.65296803652967	38222.23838097934
1.428338125E8	277.875	0.0
1.428351525E8	187.0	0.0
1.428364925E8	0.0	38222.23838097934
1.42837832E8	299.0	0.0
1.42839171E8	0.0	0.0
1.42840509E8	0.0	38222.23838097934
1.42841846E8	0.0	0.0
1.428431825E8	0.0	0.0
1.428445175E8	206.0	38222.23838097934
1.42845851E8	0.0	0.0
1.42847184E8	276.61204013377926	0.0
1.42848517E8	0.0	38222.23838097934
1.428498495E8	248.4	0.0
1.428511805E8	308.2307692307692	0.0
1.428525105E8	251.0	38222.23838097934
1.428538395E8	225.0	0.0
1.42855167E8	0.0	0.0
1.428564935E8	0.0	38222.23838097934
1.428578195E8	0.0	0.0
1.42859144E8	0.0	0.0
1.42860467E8	0.0	38222.23838097934
1.428617895E8	263.0	0.0
1.428631085E8	0.0	0.0
1.42864424E8	0.0	38222.23838097934
1.42865739E8	0.0	0.0
1.42867054E8	235.0	0.0
1.42868369E8	241.65941240478782	38222.23838097934
1.428696825E8	0.0	0.0
1.42870994E8	0.0	0.0
1.42872305E8	0.0	38222.23838097934
1.428736155E8	0.0	0.0
1.428749255E8	583.5	0.0
1.42876235E8	286.5	38222.23838097934
1.428775435E8	0.0	0.0
1.428788505E8	0.0	0.0
1.428801555E8	263.15384615384613	38222.23838097934
1.428814595E8	0.0	0.0
1.428827635E8	0.0	0.0
1.428840675E8	0.0	38222.23838097934
1.42885371E8	0.0	0.0
1.42886674E8	299.0	0.0
1.428879765E8	171.0	38222.23838097934
1.42889278E8	0.0	0.0
1.42890579E8	247.0	0.0
1.42891879E8	239.03703703703704	38222.23838097934
1.42893177E8	392.14285714285717	0.0
1.42894474E8	192.0	0.0
1.42895771E8	0.0	38222.23838097934
1.428970675E8	0.0	0.0
1.42898363E8	0.0	0.0
1.428996575E8	157.0	38222.23838097934
1.429009515E8	0.0	0.0
1.429022455E8	213.5	0.0
1.42903539E8	258.6666666666667	38222.23838097934
1.42904831E8	0.0	0.0
1.429061215E8	0.0	0.0
1.42907411E8	0.0	38222.23838097934
1.42908699E8	276.6659663865546	0.0
1.429099855E8	0.0	0.0
1.42911271E8	0.0	38222.23838097934
1.429125555E8	0.0	0.0
1.429138395E8	298.3695652173913	0.0
1.42915123E8	0.0	38222.23838097934
1.42916406E8	318.6989247311828	0.0
1.429176885E8	263.55555555555554	0.0
1.4291897E8	0.0	38222.23838097934
1.429202505E8	0.0	0.0
1.429215305E8	0.0	0.0
1.4292281E8	0.0	38222.23838097934
1.429240885E8	247.33333333333334	0.0
1.429253665E8	207.0	0.0
1.429266445E8	276.0	38222.23838097934
1.42927922E8	286.8987222848553	0.0
1.42929199E8	273.6223698781838	0.0
1.42930476E8	0.0	38222.23838097934
1.429317525E8	0.0	0.0
1.42933028E8	281.616212338594	0.0
1.42934303E8	0.0	38222.23838097934
1.429355775E8	0.0	0.0
1.429368515E8	0.0	0.0
1.429381245E8	150.0	38222.23838097934
1.42939396E8	0.0	0.0
1.42940667E8	0.0	0.0
1.42941938E8	0.0	38222.23838097934
1.42943209E8	0.0	0.0
1.4294448E8	238.0	0.0
1.429457505E8	260.49029126213594	38222.23838097934
1.429470205E8	208.3	0.0
1.429482905E8	269.9166666666667	0.0
1.4294956E8	273.0	38222.23838097934
1.429508285E8	0.0	0.0
1.429520965E8	306.7142857142857	0.0
1.429533635E8	251.03125	38222.23838097934
1.42954629E8	0.0	0.0
1.429558935E8	226.1818181818182	0.0
1.42957157E8	0.0	38222.23838097934
1.4295842E8	0.0	0.0
1.42959683E8	298.2352941176471	0.0
1.429609455E8	0.0	38222.23838097934
1.429622075E8	0.0	0.0
1.429634695E8	0.0	0.0
1.42964731E8	0.0	38222.23838097934
1.42965992E8	267.1616766467066	0.0
1.429672525E8	277.23916811091857	0.0
1.429685125E8	268.0	38222.23838097934
1.429697725E8	234.0	0.0
1.429710325E8	279.8	0.0
1.42972292E8	224.84126984126985	38222.23838097934
1.429735505E8	256.3333333333333	0.0
1.429748085E8	207.0625	0.0
1.429760665E8	242.0506329113924	38222.23838097934
1.42977324E8	222.0	0.0
1.42978579E8	0.0	0.0
1.42979832E8	243.05882352941177	38222.23838097934
1.429810845E8	0.0	0.0
1.42982336E8	0.0	0.0
1.42983587E8	0.0	38222.23838097934
1.42984838E8	0.0	0.0
1.42986089E8	231.25	0.0
1.429873395E8	273.76	38222.23838097934
1.42988589E8	0.0	0.0
1.429898375E8	0.0	0.0
1.42991085E8	332.9166666666667	38222.23838097934
1.429923315E8	0.0	0.0
1.429935775E8	246.0	0.0
1.429948225E8	0.0	38222.23838097934
1.42996066E8	217.353125	0.0
1.429973085E8	262.0	0.0
1.4299855E8	0.0	38222.23838097934
1.42999791E8	0.0	0.0
1.43001032E8	188.0	0.0
1.430022725E8	239.5	38222.23838097934
1.430035125E8	0.0	0.0
1.430047525E8	273.48936170212767	0.0
1.43005992E8	218.0	38222.23838097934
1.4300719E8	290.0	0.0
1.43007809E8	0.0	0.0
1.430084685E8	0.0	38222.23838097934
1.430097065E8	220.1610337972167	0.0
1.430109445E8	0.0	0.0
1.43012182E8	0.0	38222.23838097934
1.430134185E8	0.0	0.0
1.43014654E8	0.0	0.0
1.43015889E8	275.6	38222.23838097934
1.430171235E8	0.0	0.0
1.430183575E8	274.07462686567163	0.0
1.430195915E8	0.0	38222.23838097934
1.43020825E8	189.0	0.0
1.43022058E8	0.0	0.0
1.430232905E8	248.53846153846155	38222.23838097934
1.43024522E8	179.6	0.0
1.43025753E8	244.5	0.0
1.43026984E8	228.0	38222.23838097934
1.43028215E8	0.0	0.0
1.430294455E8	254.2	0.0
1.43030675E8	0.0	38222.23838097934
1.43031904E8	0.0	0.0
1.430331325E8	0.0	0.0
1.4303436E8	0.0	38222.23838097934
1.43035587E8	272.1843137254902	0.0
1.43036814E8	0.0	0.0
1.43038041E8	0.0	38222.23838097934
1.430392675E8	334.3333333333333	0.0
1.430404935E8	0.0	0.0
1.430417195E8	0.0	38222.23838097934
1.43042945E8	271.8	0.0
1.4304417E8	0.0	0.0
1.43045395E8	0.0	38222.23838097934
1.4304662E8	280.3333333333333	0.0
1.43047845E8	0.0	0.0
1.4304907E8	168.66666666666666	38222.23838097934
1.430502945E8	300.52597402597405	0.0
1.430515185E8	254.0	0.0
1.430527425E8	0.0	38222.23838097934
1.430539665E8	236.26666666666668	0.0
1.4305519E8	0.0	0.0
1.43056413E8	0.0	38222.23838097934
1.43057636E8	0.0	0.0
1.430588585E8	271.7792207792208	0.0
1.430600805E8	209.5	38222.23838097934
1.43061302E8	0.0	0.0
1.430625225E8	0.0	0.0
1.430637425E8	266.0	38222.23838097934
1.43064962E8	0.0	0.0
1.43066181E8	0.0	0.0
1.430674E8	0.0	38222.23838097934
1.430686185E8	267.1860465116279	0.0
1.430698365E8	0.0	0.0
1.430710525E8	367.0	38222.23838097934
1.43072266E8	0.0	0.0
1.430734785E8	0.0	0.0
1.430746905E8	264.0	38222.23838097934
1.43075902E8	521.0	0.0
1.43077113E8	0.0	0.0
1.430783235E8	0.0	38222.23838097934
1.43079533E8	0.0	0.0
1.43080742E8	257.0	0.0
1.43081951E8	0.0	38222.23838097934
1.430831595E8	0.0	0.0
1.430843675E8	0.0	0.0
1.430855755E8	223.33333333333334	38222.23838097934
1.430867835E8	0.0	0.0
1.43087991E8	231.0	0.0
1.430891975E8	255.5	38222.23838097934
1.43090403E8	298.3	0.0
1.43091608E8	0.0	0.0
1.43092813E8	290.6	38222.23838097934
1.43094017E8	0.0	0.0
1.4309522E8	0.0	0.0
1.43096423E8	0.0	38222.23838097934
1.430976255E8	261.0	0.0
1.430988275E8	209.0	0.0
1.43100029E8	0.0	38222.23838097934
1.431012295E8	257.672268907563	0.0
1.431024295E8	278.42857142857144	0.0
1.431036295E8	264.0	38222.23838097934
1.43104829E8	176.66666666666666	0.0
1.43106028E8	0.0	0.0
1.431072265E8	0.0	38222.23838097934
1.431084245E8	350.57142857142856	0.0
1.43109622E8	0.0	0.0
1.43110819E8	0.0	38222.23838097934
1.43112015E8	0.0	0.0
1.4311321E8	0.0	0.0
1.43114405E8	263.77777777777777	38222.23838097934
1.431156E8	0.0	0.0
1.43116795E8	266.60251046025104	0.0
1.431179895E8	0.0	38222.23838097934
1.43119183E8	255.0	0.0
1.43120376E8	0.0	0.0
1.43121569E8	0.0	38222.23838097934
1.43122762E8	177.75	0.0
1.431239545E8	0.0	0.0
1.431251465E8	286.85714285714283	38222.23838097934
1.431263385E8	317.0	0.0
1.4312753E8	0.0	0.0
1.43128721E8	0.0	38222.23838097934
1.431299115E8	0.0	0.0
1.431311015E8	0.0	0.0
1.431322915E8	0.0	38222.23838097934
1.43133481E8	290.6666666666667	0.0
1.4313467E8	0.0	0.0
1.43135859E8	0.0	38222.23838097934
1.43137048E8	0.0	0.0
1.43138237E8	0.0	0.0
1.43139426E8	240.66666666666666	38222.23838097934
1.431406145E8	218.0	0.0
1.431418015E8	272.0	0.0
1.431429875E8	0.0	38222.23838097934
1.431441735E8	283.44444444444446	0.0
1.431453595E8	0.0	0.0
1.431465455E8	0.0	38222.23838097934
1.43147731E8	0.0	0.0
1.43148916E8	981.0	0.0
1.43150101E8	220.0	38222.23838097934
1.43151286E8	0.0	0.0
1.431524705E8	0.0	0.0
1.431536545E8	0.0	38222.23838097934
1.431548385E8	0.0	0.0
1.431560225E8	0.0	0.0
1.431572055E8	273.0	38222.23838097934
1.431583875E8	275.14144736842104	0.0
1.43159569E8	0.0	0.0
1.4316075E8	261.5822784810127	38222.23838097934
1.43161931E8	147.0	0.0
1.43163111E8	0.0	0.0
1.4316429E8	0.0	38222.23838097934
1.43165469E8	0.0	0.0
1.431666475E8	0.0	0.0
1.431678255E8	0.0	38222.23838097934
1.431690035E8	0.0	0.0
1.431701815E8	0.0	0.0
1.431713595E8	0.0	38222.23838097934
1.431725375E8	0.0	0.0
1.43173715E8	0.0	0.0
1.431748915E8	319.9148498560263	38222.23838097934
1.43176067E8	0.0	0.0
1.43177242E8	286.0	0.0
1.431784165E8	0.0	38222.23838097934
1.431795905E8	0.0	0.0
1.43180764E8	0.0	0.0
1.43181937E8	0.0	38222.23838097934
1.4318311E8	0.0	0.0
1.43184282E8	0.0	0.0
1.43185453E8	249.55555555555554	38222.23838097934
1.43186624E8	0.0	0.0
1.43187795E8	0.0	0.0
1.431889655E8	268.0	38222.23838097934
1.43190135E8	248.0	0.0
1.43191304E8	0.0	0.0
1.431924725E8	246.0	38222.23838097934
1.4319364E8	0.0	0.0
1.43194807E8	0.0	0.0
1.43195974E8	353.0	38222.23838097934
1.431971405E8	0.0	0.0
1.431983065E8	266.3435468895079	0.0
1.431994725E8	313.696795398521	38222.23838097934
1.432006385E8	0.0	0.0
1.43201804E8	0.0	0.0
1.43202969E8	0.0	38222.23838097934
1.432041335E8	0.0	0.0
1.43205297E8	0.0	0.0
1.4320646E8	256.41337719298247	38222.23838097934
1.43207623E8	0.0	0.0
1.43208786E8	276.6666666666667	0.0
1.43209949E8	0.0	38222.23838097934
1.43211112E8	226.08029197080293	0.0
1.432122745E8	275.1864406779661	0.0
1.432134365E8	257.5	38222.23838097934
1.432145985E8	242.12410501193318	0.0
1.4321576E8	0.0	0.0
1.43216921E8	0.0	38222.23838097934
1.43218082E8	0.0	0.0
1.432192425E8	0.0	0.0
1.432204025E8	302.5	38222.23838097934
1.432215625E8	0.0	0.0
1.43222722E8	0.0	0.0
1.43223881E8	0.0	38222.23838097934
1.4322504E8	312.625	0.0
1.43226199E8	275.0	0.0
1.43227358E8	266.18367346938777	38222.23838097934
1.432285165E8	0.0	0.0
1.432296745E8	251.97476340694007	0.0
1.432308325E8	324.3333333333333	38222.23838097934
1.4323199E8	291.0	0.0
1.43233147E8	243.0	0.0
1.432343035E8	0.0	38222.23838097934
1.432354595E8	250.0	0.0
1.43236615E8	0.0	0.0
1.4323777E8	238.33333333333334	38222.23838097934
1.43238925E8	0.0	0.0
1.4324008E8	223.84341637010675	0.0
1.432412345E8	0.0	38222.23838097934
1.432423885E8	0.0	0.0
1.432435425E8	366.0	0.0
1.432446965E8	264.2352941176471	38222.23838097934
1.4324585E8	0.0	0.0
1.43247003E8	311.0	0.0
1.43248156E8	0.0	38222.23838097934
1.432493085E8	295.0	0.0
1.432504605E8	0.0	0.0
1.432516125E8	286.0	38222.23838097934
1.432527645E8	0.0	0.0
1.43253916E8	242.25	0.0
1.432550665E8	0.0	38222.23838097934
1.432562165E8	207.0	0.0
1.432573655E8	0.0	0.0
1.432585135E8	0.0	38222.23838097934
1.432596615E8	214.0	0.0
1.432608095E8	273.6170212765957	0.0
1.432619575E8	0.0	38222.23838097934
1.432631055E8	0.0	0.0
1.43264253E8	266.0	0.0
1.432654E8	264.77327491785326	38222.23838097934
1.43266547E8	0.0	0.0
1.432676935E8	211.0	0.0
1.432688395E8	0.0	38222.23838097934
1.432699855E8	0.0	0.0
1.43271131E8	271.0	0.0
1.432722755E8	270.5217391304348	38222.23838097934
1.432734195E8	251.85714285714286	0.0
1.432745635E8	252.6614730878187	0.0
1.432757075E8	318.3265306122449	38222.23838097934
1.432768515E8	0.0	0.0
1.43277995E8	214.0	0.0
1.43279138E8	204.66666666666666	38222.23838097934
1.432802805E8	0.0	0.0
1.432814225E8	348.0	0.0
1.432825645E8	236.31406044678056	38222.23838097934
1.43283706E8	280.3796296296296	0.0
1.43284847E8	299.18772563176896	0.0
1.432859875E8	284.11538461538464	38222.23838097934
1.432871275E8	0.0	0.0
1.432882675E8	0.0	0.0
1.432894075E8	0.0	38222.23838097934
1.43290547E8	269.6756756756757	0.0
1.43291686E8	0.0	0.0
1.43292825E8	0.0	38222.23838097934
1.43293964E8	250.33333333333334	0.0
1.43295103E8	184.0	0.0
1.432962415E8	0.0	38222.23838097934
1.43297379E8	0.0	0.0
1.432985155E8	251.93277700509967	0.0
1.432996515E8	0.0	38222.23838097934
1.433007875E8	363.35082458770614	0.0
1.433019235E8	245.0	0.0
1.43303059E8	0.0	38222.23838097934
1.43304194E8	210.0	0.0
1.43305329E8	263.0	0.0
1.433064635E8	0.0	38222.23838097934
1.433075975E8	256.0381679389313	0.0
1.433087315E8	252.98421541318478	0.0
1.433098655E8	0.0	38222.23838097934
1.43310999E8	0.0	0.0
1.43312132E8	0.0	0.0
1.43313265E8	0.0	38222.23838097934
1.433143975E8	268.5945851387356	0.0
1.433155295E8	210.25	0.0
1.433166615E8	0.0	38222.23838097934
1.433177935E8	0.0	0.0
1.43318925E8	0.0	0.0
1.43320056E8	259.6911855352373	38222.23838097934
1.43321187E8	0.0	0.0
1.433223175E8	0.0	0.0
1.433234475E8	270.0	38222.23838097934
1.433245775E8	226.75	0.0
1.43325707E8	0.0	0.0
1.43326836E8	0.0	38222.23838097934
1.43327965E8	314.46153846153845	0.0
1.43329094E8	184.0	0.0
1.43330222E8	254.8	38222.23838097934
1.43331349E8	0.0	0.0
1.433324755E8	253.38427947598254	0.0
1.433336015E8	0.0	38222.23838097934
1.433347275E8	0.0	0.0
1.433358535E8	0.0	0.0
1.433369795E8	233.07142857142858	38222.23838097934
1.43338105E8	279.34375	0.0
1.4333923E8	0.0	0.0
1.433403545E8	328.3333333333333	38222.23838097934
1.433414785E8	0.0	0.0
1.43342602E8	0.0	0.0
1.43343725E8	196.12745098039215	38222.23838097934
1.43344848E8	166.0	0.0
1.43345971E8	242.6	0.0
1.43347094E8	0.0	38222.23838097934
1.433482165E8	309.07560137457045	0.0
1.43349338E8	0.0	0.0
1.433504585E8	256.0	38222.23838097934
1.43351578E8	164.14285714285714	0.0
1.43352697E8	192.5	0.0
1.433538155E8	226.66666666666666	38222.23838097934
1.433549335E8	0.0	0.0
1.433560515E8	242.33333333333334	0.0
1.433571695E8	285.0	38222.23838097934
1.43358287E8	0.0	0.0
1.43359404E8	0.0	0.0
1.43360521E8	290.5	38222.23838097934
1.43361638E8	251.5	0.0
1.43362755E8	306.75	0.0
1.43363872E8	283.7142857142857	38222.23838097934
1.433649885E8	0.0	0.0
1.433661045E8	252.3913043478261	0.0
1.433668735E8	229.63247863247864	38222.23838097934
1.433674315E8	327.0	0.0
1.433683365E8	251.0	0.0
1.433694525E8	304.0	38222.23838097934
1.433705685E8	0.0	0.0
1.43371684E8	178.0	0.0
1.43372799E8	0.0	38222.23838097934
1.43373914E8	217.0	0.0
1.433750285E8	392.0	0.0
1.433761425E8	0.0	38222.23838097934
1.433772565E8	0.0	0.0
1.433783705E8	0.0	0.0
1.433794845E8	0.0	38222.23838097934
1.433805985E8	0.0	0.0
1.433817115E8	151.0	0.0
1.433828235E8	0.0	38222.23838097934
1.433839355E8	0.0	0.0
1.433850475E8	282.25212224108657	0.0
1.43386159E8	365.25	38222.23838097934
1.433872695E8	0.0	0.0
1.433883795E8	0.0	0.0
1.433894895E8	379.0	38222.23838097934
1.433905995E8	0.0	0.0
1.43391709E8	243.0	0.0
1.43392818E8	0.0	38222.23838097934
1.43393927E8	260.2857142857143	0.0
1.43395036E8	171.0	0.0
1.433961445E8	264.32	38222.23838097934
1.433972525E8	0.0	0.0
1.4339836E8	0.0	0.0
1.43399467E8	250.0	38222.23838097934
1.43400574E8	0.0	0.0
1.434016805E8	253.52895752895753	0.0
1.434027865E8	320.0	38222.23838097934
1.43403892E8	0.0	0.0
1.43404997E8	0.0	0.0
1.43406102E8	0.0	38222.23838097934
1.43407207E8	0.0	0.0
1.43408312E8	0.0	0.0
1.43409417E8	250.0	38222.23838097934
1.43410521E8	0.0	0.0
1.43411624E8	0.0	0.0
1.43412727E8	0.0	38222.23838097934
1.434138295E8	0.0	0.0
1.434149315E8	0.0	0.0
1.434160335E8	0.0	38222.23838097934
1.43417135E8	249.83333333333334	0.0
1.43418236E8	0.0	0.0
1.43419337E8	193.5	38222.23838097934
1.434204375E8	277.90563647878406	0.0
1.434215375E8	0.0	0.0
1.43422637E8	0.0	38222.23838097934
1.43423736E8	273.0	0.0
1.434248345E8	248.41666666666666	0.0
1.434259325E8	0.0	38222.23838097934
1.434270305E8	0.0	0.0
1.43428128E8	0.0	0.0
1.43429225E8	0.0	38222.23838097934
1.43430322E8	0.0	0.0
1.434314185E8	0.0	0.0
1.434325145E8	0.0	38222.23838097934
1.434336095E8	219.8	0.0
1.43434703E8	0.0	0.0
1.434357955E8	0.0	38222.23838097934
1.43436887E8	0.0	0.0
1.43437978E8	289.0	0.0
1.434390685E8	0.0	38222.23838097934
1.434401585E8	0.0	0.0
1.434412485E8	286.07142857142856	0.0
1.434423385E8	260.57894736842104	38222.23838097934
1.434434285E8	0.0	0.0
1.43444518E8	203.0	0.0
1.43445607E8	194.0	38222.23838097934
1.434466955E8	0.0	0.0
1.434477835E8	201.11111111111111	0.0
1.434488715E8	0.0	38222.23838097934
1.434499595E8	265.2	0.0
1.43451047E8	0.0	0.0
1.43452134E8	297.9516129032258	38222.23838097934
1.43453221E8	270.2647058823529	0.0
1.434543075E8	278.5344827586207	0.0
1.434553935E8	238.0	38222.23838097934
1.434564795E8	263.64285714285717	0.0
1.434575655E8	256.0	0.0
1.434586505E8	0.0	38222.23838097934
1.434597345E8	164.0	0.0
1.434608185E8	0.0	0.0
1.434619025E8	0.0	38222.23838097934
1.434629865E8	205.0	0.0
1.4346407E8	0.0	0.0
1.43465153E8	298.0	38222.23838097934
1.43466236E8	277.8508956796628	0.0
1.434673185E8	0.0	0.0
1.434684005E8	242.0	38222.23838097934
1.43469482E8	0.0	0.0
1.43470563E8	271.70588235294116	0.0
1.434716435E8	319.6666666666667	38222.23838097934
1.434727235E8	0.0	0.0
1.434738035E8	318.8181818181818	0.0
1.43474883E8	0.0	38222.23838097934
1.43475962E8	0.0	0.0
1.434770405E8	0.0	0.0
1.434781185E8	210.8498023715415	38222.23838097934
1.434791965E8	0.0	0.0
1.434802745E8	0.0	0.0
1.43481352E8	476.0	38222.23838097934
1.43482429E8	0.0	0.0
1.434835055E8	0.0	0.0
1.434845815E8	258.0	38222.23838097934
1.434856575E8	0.0	0.0
1.434867335E8	0.0	0.0
1.43487809E8	0.0	38222.23838097934
1.43488884E8	313.9	0.0
1.43489959E8	253.93069306930693	0.0
1.43491034E8	0.0	38222.23838097934
1.434921085E8	0.0	0.0
1.434931825E8	249.78947368421052	0.0
1.434942565E8	171.55357142857142	38222.23838097934
1.434953305E8	221.0	0.0
1.43496404E8	0.0	0.0
1.434974765E8	263.1031518624642	38222.23838097934
1.434985485E8	0.0	0.0
1.4349962E8	0.0	0.0
1.43500691E8	222.77777777777777	38222.23838097934
1.435017615E8	0.0	0.0
1.435028315E8	262.5	0.0
1.435039015E8	0.0	38222.23838097934
1.43504971E8	253.0	0.0
1.4350604E8	0.0	0.0
1.435071085E8	260.0	38222.23838097934
1.43508176E8	258.0	0.0
1.43509243E8	0.0	0.0
1.4351031E8	230.5	38222.23838097934
1.435113765E8	208.5	0.0
1.435124415E8	248.0	0.0
1.435135055E8	0.0	38222.23838097934
1.435145695E8	249.33333333333334	0.0
1.43515633E8	0.0	0.0
1.43516696E8	0.0	38222.23838097934
1.43517759E8	204.0	0.0
1.43518822E8	394.0	0.0
1.43519885E8	0.0	38222.23838097934
1.43520948E8	0.0	0.0
1.43522011E8	0.0	0.0
1.43523074E8	265.0	38222.23838097934
1.435241365E8	290.1515151515151	0.0
1.435251985E8	0.0	0.0
1.435262605E8	324.75	38222.23838097934
1.435273225E8	0.0	0.0
1.435283845E8	239.0	0.0
1.43529446E8	166.75	38222.23838097934
1.435305065E8	260.8475750577367	0.0
1.435315665E8	273.8158953722334	0.0
1.435326265E8	0.0	38222.23838097934
1.43533686E8	255.3	0.0
1.43534745E8	0.0	0.0
1.43535804E8	0.0	38222.23838097934
1.435368625E8	0.0	0.0
1.435379205E8	279.1819487670577	0.0
1.435389785E8	223.0	38222.23838097934
1.435400365E8	293.34285714285716	0.0
1.43541094E8	0.0	0.0
1.435421505E8	245.5	38222.23838097934
1.435432065E8	233.0	0.0
1.435442625E8	224.0	0.0
1.435453185E8	0.0	38222.23838097934
1.43546374E8	0.0	0.0
1.43547429E8	0.0	0.0
1.43548484E8	0.0	38222.23838097934
1.435495385E8	274.70588235294116	0.0
1.435505925E8	0.0	0.0
1.43551646E8	0.0	38222.23838097934
1.43552699E8	262.75	0.0
1.43553752E8	278.075	0.0
1.43554805E8	281.11842105263156	38222.23838097934
1.43555858E8	271.1764705882353	0.0
1.435569105E8	0.0	0.0
1.435579625E8	254.65233881163084	38222.23838097934
1.435590145E8	305.0	0.0
1.43560066E8	0.0	0.0
1.43561117E8	0.0	38222.23838097934
1.43562168E8	298.44444444444446	0.0
1.43563219E8	0.0	0.0
1.4356427E8	233.6	38222.23838097934
1.435653205E8	0.0	0.0
1.435663705E8	280.0	0.0
1.4356742E8	281.5	38222.23838097934
1.43568469E8	0.0	0.0
1.43569518E8	0.0	0.0
1.43570567E8	0.0	38222.23838097934
1.43571616E8	219.5	0.0
1.435726645E8	0.0	0.0
1.435737125E8	243.66666666666666	38222.23838097934
1.435747605E8	0.0	0.0
1.435758085E8	0.0	0.0
1.435768565E8	491.70588235294116	38222.23838097934
1.43577904E8	264.7233436238423	0.0
1.43578951E8	0.0	0.0
1.43579998E8	0.0	38222.23838097934
1.43581045E8	280.0	0.0
1.435820915E8	0.0	0.0
1.43583137E8	0.0	38222.23838097934
1.43584182E8	152.0	0.0
1.43585227E8	0.0	0.0
1.43586272E8	0.0	38222.23838097934
1.435873165E8	0.0	0.0
1.435883605E8	217.59278350515464	0.0
1.435894045E8	303.09090909090907	38222.23838097934
1.43590448E8	403.8	0.0
1.43591491E8	0.0	0.0
1.435925335E8	0.0	38222.23838097934
1.435935755E8	0.0	0.0
1.435946175E8	241.60283687943263	0.0
1.435956595E8	235.28571428571428	38222.23838097934
1.435967015E8	286.0	0.0
1.43597743E8	249.6875	0.0
1.43598784E8	0.0	38222.23838097934
1.43599825E8	0.0	0.0
1.436008655E8	0.0	0.0
1.436019055E8	0.0	38222.23838097934
1.436029455E8	0.0	0.0
1.436039855E8	366.0	0.0
1.43605025E8	248.625	38222.23838097934
1.43606064E8	280.85714285714283	0.0
1.43607103E8	242.0	0.0
1.436081415E8	0.0	38222.23838097934
1.436091795E8	243.66666666666666	0.0
1.436102175E8	0.0	0.0
1.43611255E8	0.0	38222.23838097934
1.43612292E8	0.0	0.0
1.43613329E8	0.0	0.0
1.43614366E8	366.1511254019293	38222.23838097934
1.436154025E8	0.0	0.0
1.436164385E8	256.75	0.0
1.43617474E8	0.0	38222.23838097934
1.43618509E8	235.66666666666666	0.0
1.43619544E8	0.0	0.0
1.43620579E8	0.0	38222.23838097934
1.43621614E8	234.0	0.0
1.43622648E8	0.0	0.0
1.43623681E8	182.0	38222.23838097934
1.43624714E8	237.0	0.0
1.43625747E8	279.8888888888889	0.0
1.436267795E8	0.0	38222.23838097934
1.436278115E8	247.0	0.0
1.436288435E8	0.0	0.0
1.43629875E8	0.0	38222.23838097934
1.43630906E8	0.0	0.0
1.43631937E8	230.66666666666666	0.0
1.436329675E8	274.6666666666667	38222.23838097934
1.436339975E8	0.0	0.0
1.436350275E8	0.0	0.0
1.43636057E8	271.25	38222.23838097934
1.43637086E8	235.0	0.0
1.43638115E8	272.468607028132	0.0
1.43639144E8	237.25245098039215	38222.23838097934
1.43640173E8	0.0	0.0
1.43641202E8	0.0	0.0
1.43642231E8	0.0	38222.23838097934
1.436432595E8	134.0	0.0
1.436442875E8	0.0	0.0
1.43645315E8	0.0	38222.23838097934
1.43646342E8	262.0	0.0
1.43647369E8	0.0	0.0
1.436483955E8	0.0	38222.23838097934
1.436494215E8	0.0	0.0
1.43650447E8	285.0	0.0
1.43651472E8	222.0	38222.23838097934
1.43652497E8	317.25	0.0
1.43653522E8	268.0	0.0
1.43654546E8	0.0	38222.23838097934
1.43655569E8	0.0	0.0
1.436565915E8	0.0	0.0
1.436576135E8	280.2	38222.23838097934
1.436586355E8	243.2258064516129	0.0
1.436596575E8	0.0	0.0
1.43660679E8	285.25	38222.23838097934
1.436617E8	156.0	0.0
1.43662721E8	0.0	0.0
1.436637415E8	266.9394495412844	38222.23838097934
1.436647615E8	0.0	0.0
1.436657815E8	0.0	0.0
1.43666801E8	0.0	38222.23838097934
1.4366782E8	0.0	0.0
1.43668839E8	0.0	0.0
1.43669858E8	0.0	38222.23838097934
1.43670877E8	342.0	0.0
1.436718955E8	259.19718309859155	0.0
1.436729135E8	0.0	38222.23838097934
1.436739315E8	0.0	0.0
1.436749495E8	0.0	0.0
1.436759665E8	0.0	38222.23838097934
1.436769825E8	0.0	0.0
1.436779985E8	0.0	0.0
1.43679014E8	0.0	38222.23838097934
1.43680029E8	0.0	0.0
1.436810435E8	0.0	0.0
1.436820575E8	287.0314960629921	38222.23838097934
1.436830715E8	0.0	0.0
1.436840855E8	0.0	0.0
1.436850995E8	0.0	38222.23838097934
1.43686113E8	281.75	0.0
1.43687126E8	0.0	0.0
1.43688139E8	373.0	38222.23838097934
1.436891515E8	278.0	0.0
1.436901635E8	0.0	0.0
1.436911755E8	241.75	38222.23838097934
1.436921875E8	310.7719298245614	0.0
1.436931995E8	265.5151515151515	0.0
1.43694211E8	0.0	38222.23838097934
1.43695222E8	285.69444444444446	0.0
1.43696233E8	0.0	0.0
1.43697244E8	0.0	38222.23838097934
