#Position (bp)	insert size	chromosomes
1.411357175E8	0.0	36998.56662264544
1.4113911E8	371.0	0.0
1.411424975E8	290.0	0.0
1.41145878E8	326.0	36998.56662264544
1.411492525E8	309.9418269230769	0.0
1.41152626E8	440.2307692307692	0.0
1.41155995E8	0.0	36998.56662264544
1.411593515E8	0.0	0.0
1.41162699E8	316.5	0.0
1.41166043E8	403.7142857142857	36998.56662264544
1.4116937E8	0.0	0.0
1.411726805E8	0.0	0.0
1.411759855E8	0.0	36998.56662264544
1.41179286E8	0.0	0.0
1.411825805E8	0.0	0.0
1.411858675E8	265.4166666666667	36998.56662264544
1.41189148E8	0.0	0.0
1.41192424E8	238.33333333333334	0.0
1.411956955E8	259.75	36998.56662264544
1.411989605E8	317.8333333333333	0.0
1.41202221E8	230.0	0.0
1.4120548E8	325.32443142660236	36998.56662264544
1.412087365E8	0.0	0.0
1.41210776E8	0.0	0.0
1.41212402E8	0.0	36998.56662264544
1.412152325E8	0.0	0.0
1.41218463E8	278.6666666666667	0.0
1.41221688E8	332.0	36998.56662264544
1.412249085E8	278.0	0.0
1.41228124E8	352.768115942029	0.0
1.41231335E8	0.0	36998.56662264544
1.412345425E8	287.0	0.0
1.41237746E8	0.0	0.0
1.41240947E8	204.0	36998.56662264544
1.41244146E8	0.0	0.0
1.412473425E8	616.5	0.0
1.41250538E8	276.0787483702738	36998.56662264544
1.412537305E8	288.4642857142857	0.0
1.412569125E8	0.0	0.0
1.41260086E8	0.0	36998.56662264544
1.41263258E8	0.0	0.0
1.412664245E8	0.0	0.0
1.41269585E8	0.0	36998.56662264544
1.41272743E8	0.0	0.0
1.412758995E8	0.0	0.0
1.412790545E8	299.6363636363636	36998.56662264544
1.412822035E8	0.0	0.0
1.4128534E8	315.99170124481327	0.0
1.41288466E8	0.0	36998.56662264544
1.41291589E8	0.0	0.0
1.412947105E8	0.0	0.0
1.412978215E8	306.5652173913044	36998.56662264544
1.413009225E8	0.0	0.0
1.413040225E8	266.6666666666667	0.0
1.41307117E8	0.0	36998.56662264544
1.41310204E8	289.0	0.0
1.413132865E8	0.0	0.0
1.413163665E8	188.0	36998.56662264544
1.41319445E8	262.283378746594	0.0
1.413225215E8	0.0	0.0
1.41325596E8	0.0	36998.56662264544
1.41328669E8	237.23076923076923	0.0
1.41331738E8	0.0	0.0
1.413348E8	0.0	36998.56662264544
1.413378585E8	271.1527093596059	0.0
1.413409105E8	299.44444444444446	0.0
1.413439555E8	0.0	36998.56662264544
1.41346999E8	377.0	0.0
1.41350033E8	0.0	0.0
1.413530575E8	175.0	36998.56662264544
1.41356076E8	0.0	0.0
1.413590875E8	0.0	0.0
1.41362097E8	0.0	36998.56662264544
1.413651025E8	0.0	0.0
1.41368103E8	0.0	0.0
1.41371102E8	242.625	36998.56662264544
1.413740995E8	287.375	0.0
1.41377093E8	310.0	0.0
1.413800805E8	300.0	36998.56662264544
1.413830635E8	315.0	0.0
1.413860455E8	315.7857142857143	0.0
1.41389022E8	315.3333333333333	36998.56662264544
1.413919895E8	0.0	0.0
1.4139495E8	0.0	0.0
1.413979065E8	0.0	36998.56662264544
1.41400857E8	0.0	0.0
1.41403801E8	0.0	0.0
1.41406741E8	291.0	36998.56662264544
1.41409678E8	0.0	0.0
1.414126105E8	0.0	0.0
1.41415538E8	280.84415584415586	36998.56662264544
1.414184645E8	0.0	0.0
1.414213895E8	208.0	0.0
1.414243125E8	311.58514492753625	36998.56662264544
1.414272345E8	288.962962962963	0.0
1.41430155E8	0.0	0.0
1.414330725E8	198.0	36998.56662264544
1.414359875E8	264.625	0.0
1.414389E8	236.52941176470588	0.0
1.414418105E8	0.0	36998.56662264544
1.41444718E8	274.9512195121951	0.0
1.414476225E8	278.69117647058823	0.0
1.41450526E8	0.0	36998.56662264544
1.41453427E8	331.35739928201036	0.0
1.41456323E8	0.0	0.0
1.41459214E8	0.0	36998.56662264544
1.414621005E8	266.23809523809524	0.0
1.414649835E8	316.42747641509436	0.0
1.414678655E8	507.0	36998.56662264544
1.414707475E8	319.5	0.0
1.41473629E8	347.5	0.0
1.41476508E8	0.0	36998.56662264544
1.414793845E8	314.7	0.0
1.41482258E8	0.0	0.0
1.414851235E8	0.0	36998.56662264544
1.414879835E8	0.0	0.0
1.414908425E8	284.0	0.0
1.41493699E8	319.38461538461536	36998.56662264544
1.41496551E8	308.71389432485324	0.0
1.414993995E8	49.0	0.0
1.415022465E8	0.0	36998.56662264544
1.415050915E8	0.0	0.0
1.41507934E8	0.0	0.0
1.415107725E8	0.0	36998.56662264544
1.415136075E8	0.0	0.0
1.41516441E8	0.0	0.0
1.415192725E8	0.0	36998.56662264544
1.41522102E8	0.0	0.0
1.415249305E8	1532.6666666666667	0.0
1.41527757E8	257.5	36998.56662264544
1.41530581E8	0.0	0.0
1.415334035E8	0.0	0.0
1.415362255E8	0.0	36998.56662264544
1.415390465E8	267.0	0.0
1.41541866E8	0.0	0.0
1.41544683E8	299.2260273972603	36998.56662264544
1.415474975E8	0.0	0.0
1.4155031E8	0.0	0.0
1.415531175E8	0.0	36998.56662264544
1.41555919E8	312.9259259259259	0.0
1.415587165E8	0.0	0.0
1.41561512E8	0.0	36998.56662264544
1.41564307E8	373.0	0.0
1.415671015E8	0.0	0.0
1.415695015E8	277.46666666666664	36998.56662264544
1.41570898E8	267.8181818181818	0.0
1.41572688E8	0.0	0.0
1.4157548E8	0.0	36998.56662264544
1.415782705E8	278.5	0.0
1.415810595E8	264.0	0.0
1.41583847E8	242.28571428571428	36998.56662264544
1.415866325E8	0.0	0.0
1.41589416E8	311.3710166919575	0.0
1.41592198E8	0.0	36998.56662264544
1.41594971E8	0.0	0.0
1.415977345E8	256.0	0.0
1.41600491E8	0.0	36998.56662264544
1.416032415E8	0.0	0.0
1.41605989E8	478.85714285714283	0.0
1.416087335E8	183.0	36998.56662264544
1.416114735E8	0.0	0.0
1.41614208E8	0.0	0.0
1.416169385E8	286.23248407643314	36998.56662264544
1.41619657E8	314.09690721649486	0.0
1.416223655E8	95.0	0.0
1.41625071E8	0.0	36998.56662264544
1.416277715E8	188.0	0.0
1.41630469E8	958.0	0.0
1.416331645E8	315.91382517048976	36998.56662264544
1.41635856E8	0.0	0.0
1.416385445E8	204.2	0.0
1.416412325E8	0.0	36998.56662264544
1.416439195E8	276.65625	0.0
1.41646598E8	337.6521739130435	0.0
1.416492685E8	0.0	36998.56662264544
1.41651938E8	278.7	0.0
1.416546065E8	0.0	0.0
1.41657273E8	291.7836812144213	36998.56662264544
1.416599375E8	0.0	0.0
1.41662593E8	287.5869565217391	0.0
1.416652385E8	0.0	36998.56662264544
1.416678815E8	307.2687338501292	0.0
1.41670523E8	0.0	0.0
1.41673163E8	0.0	36998.56662264544
1.41675801E8	0.0	0.0
1.416784375E8	299.26666666666665	0.0
1.41681073E8	0.0	36998.56662264544
1.41683705E8	0.0	0.0
1.416863335E8	317.4	0.0
1.416889605E8	0.0	36998.56662264544
1.416915825E8	0.0	0.0
1.416942E8	0.0	0.0
1.416968145E8	1478.0	36998.56662264544
1.41699426E8	327.0	0.0
1.41702034E8	263.0	0.0
1.41704638E8	0.0	36998.56662264544
1.41707241E8	250.0	0.0
1.41709838E8	0.0	0.0
1.417124275E8	448.0	36998.56662264544
1.417150135E8	0.0	0.0
1.41717597E8	0.0	0.0
1.41720177E8	0.0	36998.56662264544
1.41722754E8	0.0	0.0
1.417253305E8	115.0	0.0
1.41727906E8	295.875	36998.56662264544
1.41730481E8	0.0	0.0
1.41733056E8	0.0	0.0
1.417356305E8	279.2307692307692	36998.56662264544
1.417382025E8	0.0	0.0
1.4174077E8	0.0	0.0
1.41743333E8	0.0	36998.56662264544
1.41745892E8	0.0	0.0
1.417484485E8	0.0	0.0
1.41751004E8	263.69444444444446	36998.56662264544
1.41753556E8	384.0	0.0
1.41756104E8	414.54148037754595	0.0
1.41758648E8	0.0	36998.56662264544
1.41761189E8	272.0	0.0
1.417637275E8	0.0	0.0
1.4176626E8	0.0	36998.56662264544
1.41768789E8	0.0	0.0
1.417713145E8	0.0	0.0
1.41773836E8	297.4423076923077	36998.56662264544
1.41776357E8	0.0	0.0
1.417788775E8	0.0	0.0
1.417813975E8	248.5	36998.56662264544
1.41783916E8	294.2967032967033	0.0
1.417864325E8	0.0	0.0
1.41788946E8	264.96153846153845	36998.56662264544
1.41791457E8	0.0	0.0
1.417939675E8	0.0	0.0
1.417964765E8	192.5	36998.56662264544
1.41798983E8	0.0	0.0
1.418014855E8	0.0	0.0
1.41803981E8	290.09615384615387	36998.56662264544
1.4180647E8	215.0	0.0
1.41808953E8	391.6666666666667	0.0
1.41811431E8	311.19099378881987	36998.56662264544
1.418139075E8	259.1290322580645	0.0
1.41816383E8	0.0	0.0
1.41818857E8	0.0	36998.56662264544
1.418213285E8	0.0	0.0
1.418237955E8	225.0	0.0
1.41826259E8	282.4166666666667	36998.56662264544
1.418287215E8	268.0	0.0
1.41831178E8	246.61111111111111	0.0
1.41833627E8	266.0	36998.56662264544
1.418360715E8	0.0	0.0
1.41838512E8	0.0	0.0
1.418409505E8	270.16129032258067	36998.56662264544
1.418433885E8	0.0	0.0
1.418458265E8	271.32278481012656	0.0
1.41848263E8	0.0	36998.56662264544
1.418506975E8	0.0	0.0
1.418531305E8	0.0	0.0
1.41855562E8	0.0	36998.56662264544
1.41857992E8	280.1666666666667	0.0
1.418604205E8	191.0	0.0
1.41862847E8	0.0	36998.56662264544
1.41865272E8	0.0	0.0
1.41867695E8	255.0	0.0
1.41870116E8	263.27272727272725	36998.56662264544
1.418725365E8	0.0	0.0
1.41874956E8	0.0	0.0
1.41877374E8	0.0	36998.56662264544
1.41879789E8	0.0	0.0
1.418822015E8	0.0	0.0
1.418846075E8	0.0	36998.56662264544
1.418870045E8	0.0	0.0
1.418893965E8	282.77966101694915	0.0
1.418917865E8	0.0	36998.56662264544
1.41894176E8	0.0	0.0
1.41896563E8	0.0	0.0
1.41898948E8	0.0	36998.56662264544
1.41901333E8	278.09375	0.0
1.419037175E8	324.051500405515	0.0
1.41906101E8	297.5375	36998.56662264544
1.41908484E8	290.8511722731906	0.0
1.419108665E8	0.0	0.0
1.41913248E8	0.0	36998.56662264544
1.41915629E8	297.00057372346527	0.0
1.41918009E8	293.46285714285716	0.0
1.41920388E8	249.5	36998.56662264544
1.419227665E8	0.0	0.0
1.41925143E8	0.0	0.0
1.419275165E8	0.0	36998.56662264544
1.419292615E8	258.6363636363636	0.0
1.41930446E8	252.0	0.0
1.419322555E8	0.0	36998.56662264544
1.419346225E8	0.0	0.0
1.41936987E8	0.0	0.0
1.41939347E8	0.0	36998.56662264544
1.41941703E8	292.0	0.0
1.419440575E8	0.0	0.0
1.41946411E8	0.0	36998.56662264544
1.419487635E8	0.0	0.0
1.419511115E8	0.0	0.0
1.419534545E8	0.0	36998.56662264544
1.419557965E8	311.92857142857144	0.0
1.41958135E8	0.0	0.0
1.419604675E8	235.8695652173913	36998.56662264544
1.419627965E8	0.0	0.0
1.419651245E8	317.2587601078167	0.0
1.419674515E8	295.57044079515987	36998.56662264544
1.41969777E8	0.0	0.0
1.419721005E8	0.0	0.0
1.419744205E8	0.0	36998.56662264544
1.41976738E8	0.0	0.0
1.419790505E8	327.95454545454544	0.0
1.41981358E8	0.0	36998.56662264544
1.419836635E8	295.05825242718447	0.0
1.41985967E8	291.0740740740741	0.0
1.41988266E8	286.64	36998.56662264544
1.4199056E8	0.0	0.0
1.41992852E8	320.0	0.0
1.41995142E8	0.0	36998.56662264544
1.4199743E8	0.0	0.0
1.419997165E8	0.0	0.0
1.420020015E8	283.46153846153845	36998.56662264544
1.42004285E8	0.0	0.0
1.420065675E8	0.0	0.0
1.42008845E8	0.0	36998.56662264544
1.420111165E8	308.65384615384613	0.0
1.42013386E8	0.0	0.0
1.420156535E8	0.0	36998.56662264544
1.42017916E8	0.0	0.0
1.42020175E8	682.0	0.0
1.42022431E8	0.0	36998.56662264544
1.420246815E8	0.0	0.0
1.42026929E8	0.0	0.0
1.42029171E8	0.0	36998.56662264544
1.420314065E8	0.0	0.0
1.420336395E8	279.6666666666667	0.0
1.420358715E8	281.86551724137934	36998.56662264544
1.420381015E8	0.0	0.0
1.42040329E8	218.0	0.0
1.42042554E8	0.0	36998.56662264544
1.42044776E8	0.0	0.0
1.420469965E8	0.0	0.0
1.42049215E8	0.0	36998.56662264544
1.420514315E8	0.0	0.0
1.420536445E8	0.0	0.0
1.42055854E8	0.0	36998.56662264544
1.42058062E8	321.0	0.0
1.420602685E8	291.8956834532374	0.0
1.42062474E8	0.0	36998.56662264544
1.42064677E8	0.0	0.0
1.420668775E8	0.0	0.0
1.420690765E8	177.0	36998.56662264544
1.420712745E8	0.0	0.0
1.420734715E8	0.0	0.0
1.420756655E8	0.0	36998.56662264544
1.420778565E8	282.8828125	0.0
1.42080046E8	0.0	0.0
1.42082235E8	0.0	36998.56662264544
1.42084423E8	0.0	0.0
1.42086609E8	0.0	0.0
1.4208879E8	0.0	36998.56662264544
1.420909665E8	0.0	0.0
1.42093141E8	0.0	0.0
1.420953105E8	0.0	36998.56662264544
1.42097474E8	0.0	0.0
1.42099635E8	0.0	0.0
1.42101794E8	277.5	36998.56662264544
1.42103946E8	0.0	0.0
1.42106089E8	0.0	0.0
1.421082245E8	0.0	36998.56662264544
1.42110355E8	0.0	0.0
1.421124825E8	0.0	0.0
1.421146075E8	355.0	36998.56662264544
1.421167315E8	299.8125	0.0
1.42118853E8	300.6666666666667	0.0
1.42120971E8	264.3333333333333	36998.56662264544
1.421230865E8	0.0	0.0
1.421252E8	0.0	0.0
1.42127313E8	0.0	36998.56662264544
1.42129426E8	0.0	0.0
1.421315385E8	0.0	0.0
1.42133649E8	255.0	36998.56662264544
1.421357575E8	0.0	0.0
1.42137864E8	0.0	0.0
1.42139969E8	284.57142857142856	36998.56662264544
1.42142073E8	0.0	0.0
1.421441755E8	0.0	0.0
1.421462745E8	0.0	36998.56662264544
1.421483705E8	239.0	0.0
1.421504655E8	221.0	0.0
1.421525595E8	0.0	36998.56662264544
1.421546525E8	239.25	0.0
1.421567435E8	262.3	0.0
1.42158833E8	0.0	36998.56662264544
1.421609215E8	0.0	0.0
1.42163009E8	247.92857142857142	0.0
1.42165096E8	356.0	36998.56662264544
1.421671825E8	0.0	0.0
1.421692675E8	0.0	0.0
1.4217135E8	261.6	36998.56662264544
1.4217343E8	0.0	0.0
1.42175509E8	0.0	0.0
1.421775875E8	0.0	36998.56662264544
1.421796645E8	324.5	0.0
1.421817365E8	0.0	0.0
1.421838025E8	273.6385542168675	36998.56662264544
1.42185866E8	0.0	0.0
1.42187929E8	337.5838150289017	0.0
1.421899915E8	321.3333333333333	36998.56662264544
1.421920525E8	0.0	0.0
1.421941125E8	0.0	0.0
1.421961725E8	310.4	36998.56662264544
1.42198232E8	263.77777777777777	0.0
1.422002865E8	525.0	0.0
1.422023345E8	0.0	36998.56662264544
1.422043795E8	0.0	0.0
1.42206423E8	201.0	0.0
1.42208462E8	0.0	36998.56662264544
1.42210496E8	0.0	0.0
1.42212529E8	0.0	0.0
1.422145605E8	0.0	36998.56662264544
1.42216589E8	262.3809523809524	0.0
1.42218613E8	0.0	0.0
1.422206335E8	0.0	36998.56662264544
1.42222652E8	0.0	0.0
1.422246675E8	253.0	0.0
1.422266795E8	0.0	36998.56662264544
1.42228689E8	0.0	0.0
1.422306975E8	304.0	0.0
1.422327045E8	0.0	36998.56662264544
1.422347105E8	0.0	0.0
1.42236716E8	359.0	0.0
1.42238721E8	378.6666666666667	36998.56662264544
1.422407225E8	0.0	0.0
1.422427205E8	248.0	0.0
1.422447185E8	0.0	36998.56662264544
1.42246715E8	0.0	0.0
1.42248709E8	0.0	0.0
1.422507005E8	0.0	36998.56662264544
1.422526905E8	270.55882352941177	0.0
1.422546795E8	0.0	0.0
1.422566665E8	0.0	36998.56662264544
1.422586525E8	0.0	0.0
1.422606355E8	0.0	0.0
1.422626145E8	0.0	36998.56662264544
1.422645915E8	0.0	0.0
1.422665675E8	104.0	0.0
1.42268543E8	0.0	36998.56662264544
1.422705175E8	0.0	0.0
1.422724895E8	0.0	0.0
1.422744575E8	247.0	36998.56662264544
1.422764235E8	208.0	0.0
1.422783895E8	0.0	0.0
1.422803545E8	0.0	36998.56662264544
1.42282318E8	0.0	0.0
1.422842805E8	0.0	0.0
1.422862425E8	243.45454545454547	36998.56662264544
1.4228818E8	182.0	0.0
1.42289161E8	0.0	0.0
1.42290166E8	195.0	36998.56662264544
1.42292127E8	0.0	0.0
1.42294088E8	0.0	0.0
1.422960465E8	0.0	36998.56662264544
1.422980025E8	316.14814814814815	0.0
1.42299954E8	0.0	0.0
1.42301901E8	244.83870967741936	36998.56662264544
1.42303848E8	299.5	0.0
1.423057945E8	0.0	0.0
1.4230774E8	0.0	36998.56662264544
1.423096845E8	0.0	0.0
1.42311628E8	0.0	0.0
1.42313569E8	0.0	36998.56662264544
1.423155065E8	0.0	0.0
1.423174425E8	0.0	0.0
1.42319378E8	0.0	36998.56662264544
1.42321312E8	0.0	0.0
1.42323245E8	0.0	0.0
1.42325177E8	0.0	36998.56662264544
1.42327107E8	358.1111111111111	0.0
1.423290355E8	0.0	0.0
1.423309635E8	389.2857142857143	36998.56662264544
1.42332891E8	0.0	0.0
1.423348175E8	388.2857142857143	0.0
1.423367435E8	0.0	36998.56662264544
1.423386685E8	0.0	0.0
1.423405905E8	0.0	0.0
1.42342509E8	0.0	36998.56662264544
1.423444255E8	0.0	0.0
1.423463415E8	0.0	0.0
1.42348253E8	287.0	36998.56662264544
1.423501595E8	0.0	0.0
1.42352065E8	247.75	0.0
1.423539695E8	0.0	36998.56662264544
1.42355873E8	0.0	0.0
1.42357776E8	0.0	0.0
1.42359679E8	0.0	36998.56662264544
1.423615815E8	0.0	0.0
1.42363483E8	0.0	0.0
1.423653835E8	0.0	36998.56662264544
1.423672835E8	0.0	0.0
1.42369183E8	0.0	0.0
1.4237108E8	0.0	36998.56662264544
1.42372975E8	0.0	0.0
1.42374869E8	264.3333333333333	0.0
1.42376761E8	0.0	36998.56662264544
1.423786515E8	0.0	0.0
1.423805415E8	281.8701923076923	0.0
1.423824305E8	248.0	36998.56662264544
1.423843155E8	212.0	0.0
1.423861925E8	369.0	0.0
1.423880645E8	0.0	36998.56662264544
1.42389936E8	0.0	0.0
1.423918065E8	268.0	0.0
1.423936765E8	0.0	36998.56662264544
1.42395546E8	0.0	0.0
1.42397415E8	0.0	0.0
1.42399284E8	0.0	36998.56662264544
1.424011525E8	0.0	0.0
1.42403019E8	0.0	0.0
1.42404883E8	311.3924984627998	36998.56662264544
1.42406746E8	0.0	0.0
1.424086055E8	0.0	0.0
1.424104605E8	289.0	36998.56662264544
1.42412313E8	307.0	0.0
1.42414163E8	0.0	0.0
1.42416009E8	0.0	36998.56662264544
1.42417852E8	0.0	0.0
1.42419695E8	0.0	0.0
1.42421538E8	268.0	36998.56662264544
1.424233805E8	0.0	0.0
1.42425222E8	0.0	0.0
1.42427063E8	0.0	36998.56662264544
1.424288995E8	0.0	0.0
1.424307315E8	0.0	0.0
1.424325625E8	0.0	36998.56662264544
1.42434392E8	0.0	0.0
1.42436221E8	0.0	0.0
1.424380485E8	221.8	36998.56662264544
1.42439871E8	268.0	0.0
1.424416895E8	0.0	0.0
1.424435075E8	246.0	36998.56662264544
1.42445323E8	0.0	0.0
1.42447136E8	0.0	0.0
1.424489455E8	0.0	36998.56662264544
1.4245075E8	0.0	0.0
1.424525525E8	0.0	0.0
1.42454354E8	0.0	36998.56662264544
1.424561545E8	0.0	0.0
1.424579545E8	220.0	0.0
1.424597535E8	0.0	36998.56662264544
1.42461551E8	0.0	0.0
1.42463346E8	945.0	0.0
1.424651385E8	0.0	36998.56662264544
1.42466928E8	0.0	0.0
1.424687145E8	0.0	0.0
1.424705E8	0.0	36998.56662264544
1.42472285E8	249.66666666666666	0.0
1.424740655E8	0.0	0.0
1.42475841E8	0.0	36998.56662264544
1.42477616E8	276.94117647058823	0.0
1.42479391E8	0.0	0.0
1.424811635E8	0.0	36998.56662264544
1.42482933E8	347.0	0.0
1.424847005E8	304.3101449275362	0.0
1.42486464E8	0.0	36998.56662264544
1.424882225E8	298.42857142857144	0.0
1.424899775E8	279.88235294117646	0.0
1.4249173E8	304.25	36998.56662264544
1.42493479E8	0.0	0.0
1.42495226E8	0.0	0.0
1.42496973E8	0.0	36998.56662264544
1.42498718E8	0.0	0.0
1.4250046E8	0.0	0.0
1.425021995E8	0.0	36998.56662264544
1.42503937E8	0.0	0.0
1.425056725E8	0.0	0.0
1.42507406E8	294.3333333333333	36998.56662264544
1.425091385E8	0.0	0.0
1.425108685E8	0.0	0.0
1.425125945E8	0.0	36998.56662264544
1.425143185E8	265.0	0.0
1.4251604E8	294.0	0.0
1.42517759E8	269.796875	36998.56662264544
1.425194765E8	0.0	0.0
1.425211925E8	0.0	0.0
1.42522908E8	0.0	36998.56662264544
1.425246225E8	0.0	0.0
1.42526336E8	0.0	0.0
1.425280485E8	302.1111111111111	36998.56662264544
1.425297595E8	272.875	0.0
1.425314695E8	286.14285714285717	0.0
1.42533179E8	0.0	36998.56662264544
1.425348875E8	0.0	0.0
1.425365935E8	0.0	0.0
1.42538297E8	0.0	36998.56662264544
1.4254E8	0.0	0.0
1.425416995E8	0.0	0.0
1.425433925E8	263.962962962963	36998.56662264544
1.425450825E8	268.8888888888889	0.0
1.42546771E8	0.0	0.0
1.42548457E8	247.75	36998.56662264544
1.42550141E8	0.0	0.0
1.42551824E8	244.90131578947367	0.0
1.42553507E8	283.5	36998.56662264544
1.425551885E8	0.0	0.0
1.42556868E8	223.0	0.0
1.425585465E8	0.0	36998.56662264544
1.42560223E8	0.0	0.0
1.42561894E8	309.8333333333333	0.0
1.42563556E8	0.0	36998.56662264544
1.425652095E8	267.5	0.0
1.42566857E8	0.0	0.0
1.42568501E8	0.0	36998.56662264544
1.42570144E8	0.0	0.0
1.42571786E8	0.0	0.0
1.42573425E8	0.0	36998.56662264544
1.42575062E8	0.0	0.0
1.42576699E8	325.6835891381346	0.0
1.425783355E8	0.0	36998.56662264544
1.425799685E8	0.0	0.0
1.42581598E8	0.0	0.0
1.42583225E8	325.5	36998.56662264544
1.4258485E8	0.0	0.0
1.42586474E8	0.0	0.0
1.425880965E8	0.0	36998.56662264544
1.42589717E8	280.4522058823529	0.0
1.425913335E8	351.0	0.0
1.42592946E8	240.77777777777777	36998.56662264544
1.425945565E8	354.5833333333333	0.0
1.425961665E8	306.0	0.0
1.425977755E8	0.0	36998.56662264544
1.42599378E8	0.0	0.0
1.42600974E8	0.0	0.0
1.426025685E8	335.0	36998.56662264544
1.426041585E8	0.0	0.0
1.426057445E8	0.0	0.0
1.426073305E8	0.0	36998.56662264544
1.42608914E8	0.0	0.0
1.42610493E8	0.0	0.0
1.4261207E8	0.0	36998.56662264544
1.42613646E8	0.0	0.0
1.4261522E8	0.0	0.0
1.42616792E8	0.0	36998.56662264544
1.42618361E8	0.0	0.0
1.426199275E8	286.9047619047619	0.0
1.426214905E8	0.0	36998.56662264544
1.426230505E8	0.0	0.0
1.426246095E8	0.0	0.0
1.426261665E8	0.0	36998.56662264544
1.426277225E8	183.0	0.0
1.42629278E8	0.0	0.0
1.42630832E8	0.0	36998.56662264544
1.426323845E8	324.8	0.0
1.426339355E8	0.0	0.0
1.426354855E8	313.125	36998.56662264544
1.42637035E8	0.0	0.0
1.426385825E8	0.0	0.0
1.426401275E8	0.0	36998.56662264544
1.42641671E8	211.08333333333334	0.0
1.42643213E8	0.0	0.0
1.426447535E8	0.0	36998.56662264544
1.426462925E8	0.0	0.0
1.42647757E8	0.0	0.0
1.42648524E8	0.0	36998.56662264544
1.42649362E8	268.3333333333333	0.0
1.42650895E8	0.0	0.0
1.426524275E8	310.0	36998.56662264544
1.42653958E8	0.0	0.0
1.42655486E8	215.35714285714286	0.0
1.42657012E8	0.0	36998.56662264544
1.42658537E8	0.0	0.0
1.42660062E8	271.8292682926829	0.0
1.42661585E8	0.0	36998.56662264544
1.426631055E8	0.0	0.0
1.42664625E8	0.0	0.0
1.426661435E8	0.0	36998.56662264544
1.426676605E8	0.0	0.0
1.426691735E8	0.0	0.0
1.42670683E8	0.0	36998.56662264544
1.426721915E8	0.0	0.0
1.426736975E8	285.7241379310345	0.0
1.426752015E8	0.0	36998.56662264544
1.426767045E8	0.0	0.0
1.426782025E8	0.0	0.0
1.426796955E8	0.0	36998.56662264544
1.426811875E8	288.6666666666667	0.0
1.426826785E8	151.0	0.0
1.42684168E8	0.0	36998.56662264544
1.426856565E8	0.0	0.0
1.42687144E8	311.0	0.0
1.42688631E8	150.83333333333334	36998.56662264544
1.42690117E8	230.66666666666666	0.0
1.426916015E8	0.0	0.0
1.426930845E8	0.0	36998.56662264544
1.426945645E8	0.0	0.0
1.426960415E8	0.0	0.0
1.42697517E8	271.0	36998.56662264544
1.42698991E8	0.0	0.0
1.42700463E8	0.0	0.0
1.427019325E8	0.0	36998.56662264544
1.427034E8	0.0	0.0
1.427048665E8	339.0	0.0
1.427063315E8	0.0	36998.56662264544
1.427077945E8	309.5	0.0
1.42709256E8	0.0	0.0
1.42710717E8	0.0	36998.56662264544
1.42712177E8	0.0	0.0
1.427136355E8	293.3482142857143	0.0
1.427150925E8	0.0	36998.56662264544
1.42716547E8	0.0	0.0
1.427179995E8	0.0	0.0
1.427194515E8	0.0	36998.56662264544
1.42720903E8	164.0	0.0
1.427223515E8	0.0	0.0
1.427237975E8	78.0	36998.56662264544
1.42725243E8	0.0	0.0
1.42726687E8	309.27777777777777	0.0
1.42728129E8	0.0	36998.56662264544
1.427295695E8	294.0029488859764	0.0
1.427310075E8	0.0	0.0
1.427324415E8	0.0	36998.56662264544
1.427338735E8	109.0	0.0
1.427353055E8	260.0	0.0
1.427367365E8	0.0	36998.56662264544
1.42738166E8	266.6666666666667	0.0
1.42739595E8	296.59139784946234	0.0
1.42741022E8	0.0	36998.56662264544
1.427424465E8	0.0	0.0
1.427438705E8	0.0	0.0
1.427452945E8	0.0	36998.56662264544
1.42746718E8	0.0	0.0
1.427481405E8	291.0	0.0
1.42749562E8	0.0	36998.56662264544
1.42750982E8	0.0	0.0
1.427523995E8	252.66666666666666	0.0
1.427538155E8	313.0	36998.56662264544
1.427552315E8	298.5	0.0
1.42756647E8	0.0	0.0
1.427580605E8	0.0	36998.56662264544
1.427594725E8	0.0	0.0
1.42760884E8	0.0	0.0
1.427622945E8	0.0	36998.56662264544
1.427637035E8	0.0	0.0
1.427651115E8	0.0	0.0
1.42766519E8	0.0	36998.56662264544
1.427679255E8	0.0	0.0
1.427693305E8	0.0	0.0
1.427707335E8	0.0	36998.56662264544
1.42772132E8	132.0	0.0
1.427735265E8	0.0	0.0
1.4277492E8	296.3720930232558	36998.56662264544
1.42776312E8	320.0	0.0
1.42777703E8	0.0	0.0
1.42779094E8	0.0	36998.56662264544
1.427804825E8	255.5	0.0
1.427818685E8	0.0	0.0
1.42783254E8	0.0	36998.56662264544
1.427846385E8	295.45454545454544	0.0
1.42786022E8	330.5151515151515	0.0
1.427874045E8	284.5	36998.56662264544
1.42788786E8	0.0	0.0
1.42790167E8	216.0	0.0
1.427915475E8	266.0	36998.56662264544
1.427929275E8	284.07142857142856	0.0
1.42794307E8	290.93333333333334	0.0
1.427956855E8	299.4	36998.56662264544
1.42797063E8	505.3333333333333	0.0
1.4279844E8	287.27272727272725	0.0
1.42799817E8	0.0	36998.56662264544
1.42801194E8	204.5	0.0
1.428025705E8	0.0	0.0
1.42803946E8	0.0	36998.56662264544
1.428053205E8	0.0	0.0
1.428066945E8	0.0	0.0
1.42808068E8	0.0	36998.56662264544
1.4280944E8	272.375	0.0
1.4281081E8	0.0	0.0
