#Position (bp)	insert size	chromosomes
1.411323185E8	0.0	0.0
1.411357175E8	0.0	36921.26545365134
1.4113911E8	347.0	0.0
1.411424975E8	0.0	0.0
1.41145878E8	369.85714285714283	36921.26545365134
1.411492525E8	299.27200745225895	0.0
1.41152626E8	321.125	0.0
1.41155995E8	0.0	36921.26545365134
1.411593515E8	264.0	0.0
1.41162699E8	372.0	0.0
1.41166043E8	233.33333333333334	36921.26545365134
1.4116937E8	0.0	0.0
1.411726805E8	641.6	0.0
1.411759855E8	0.0	36921.26545365134
1.41179286E8	0.0	0.0
1.411825805E8	0.0	0.0
1.411858675E8	261.3333333333333	36921.26545365134
1.41189148E8	0.0	0.0
1.41192424E8	302.4	0.0
1.411956955E8	287.6666666666667	36921.26545365134
1.411989605E8	254.8	0.0
1.41202221E8	143.0	0.0
1.4120548E8	333.7053533190578	36921.26545365134
1.412087365E8	0.0	0.0
1.41210776E8	0.0	0.0
1.41212402E8	0.0	36921.26545365134
1.412152325E8	0.0	0.0
1.41218463E8	173.0	0.0
1.41221688E8	306.6	36921.26545365134
1.412249085E8	259.55454545454546	0.0
1.41228124E8	422.7317073170732	0.0
1.41231335E8	0.0	36921.26545365134
1.412345425E8	319.0	0.0
1.41237746E8	0.0	0.0
1.41240947E8	219.0	36921.26545365134
1.41244146E8	0.0	0.0
1.412473425E8	242.28571428571428	0.0
1.41250538E8	270.28087812884695	36921.26545365134
1.412537305E8	279.5298013245033	0.0
1.412569125E8	0.0	0.0
1.41260086E8	0.0	36921.26545365134
1.41263258E8	0.0	0.0
1.412664245E8	0.0	0.0
1.41269585E8	0.0	36921.26545365134
1.41272743E8	0.0	0.0
1.412758995E8	0.0	0.0
1.412790545E8	291.46666666666664	36921.26545365134
1.412822035E8	0.0	0.0
1.4128534E8	305.49676375404533	0.0
1.41288466E8	0.0	36921.26545365134
1.41291589E8	0.0	0.0
1.412947105E8	0.0	0.0
1.412978215E8	304.7906976744186	36921.26545365134
1.413009225E8	0.0	0.0
1.413040225E8	245.57142857142858	0.0
1.41307117E8	0.0	36921.26545365134
1.41310204E8	255.15384615384616	0.0
1.413132865E8	0.0	0.0
1.413163665E8	81.83333333333333	36921.26545365134
1.41319445E8	252.46666666666667	0.0
1.413225215E8	174.12587412587413	0.0
1.41325596E8	0.0	36921.26545365134
1.41328669E8	287.1666666666667	0.0
1.41331738E8	0.0	0.0
1.413348E8	0.0	36921.26545365134
1.413378585E8	254.4503105590062	0.0
1.413409105E8	278.0	0.0
1.413439555E8	0.0	36921.26545365134
1.41346999E8	0.0	0.0
1.41350033E8	0.0	0.0
1.413530575E8	2185.0	36921.26545365134
1.41356076E8	0.0	0.0
1.413590875E8	0.0	0.0
1.41362097E8	0.0	36921.26545365134
1.413651025E8	0.0	0.0
1.41368103E8	568.6666666666666	0.0
1.41371102E8	234.4	36921.26545365134
1.413740995E8	290.6666666666667	0.0
1.41377093E8	248.0	0.0
1.413800805E8	250.57894736842104	36921.26545365134
1.413830635E8	300.3	0.0
1.413860455E8	265.2857142857143	0.0
1.41389022E8	314.25	36921.26545365134
1.413919895E8	0.0	0.0
1.4139495E8	0.0	0.0
1.413979065E8	0.0	36921.26545365134
1.41400857E8	0.0	0.0
1.41403801E8	0.0	0.0
1.41406741E8	286.0	36921.26545365134
1.41409678E8	0.0	0.0
1.414126105E8	0.0	0.0
1.41415538E8	278.0901287553648	36921.26545365134
1.414184645E8	0.0	0.0
1.414213895E8	254.5	0.0
1.414243125E8	302.547433903577	36921.26545365134
1.414272345E8	276.52941176470586	0.0
1.41430155E8	0.0	0.0
1.414330725E8	167.93269230769232	36921.26545365134
1.414359875E8	474.0	0.0
1.414389E8	227.75	0.0
1.414418105E8	334.0	36921.26545365134
1.41444718E8	287.49074074074076	0.0
1.414476225E8	244.44808743169398	0.0
1.41450526E8	0.0	36921.26545365134
1.41453427E8	322.9558864074993	0.0
1.41456323E8	190.0	0.0
1.41459214E8	239.33333333333334	36921.26545365134
1.414621005E8	240.64285714285714	0.0
1.414649835E8	312.0005792624059	0.0
1.414678655E8	105.0	36921.26545365134
1.414707475E8	286.0	0.0
1.41473629E8	318.3333333333333	0.0
1.41476508E8	329.0	36921.26545365134
1.414793845E8	275.14285714285717	0.0
1.41482258E8	0.0	0.0
1.414851235E8	0.0	36921.26545365134
1.414879835E8	0.0	0.0
1.414908425E8	0.0	0.0
1.41493699E8	276.0769230769231	36921.26545365134
1.41496551E8	303.8309990662932	0.0
1.414993995E8	0.0	0.0
1.415022465E8	0.0	36921.26545365134
1.415050915E8	333.0	0.0
1.41507934E8	0.0	0.0
1.415107725E8	324.3333333333333	36921.26545365134
1.415136075E8	0.0	0.0
1.41516441E8	0.0	0.0
1.415192725E8	0.0	36921.26545365134
1.41522102E8	0.0	0.0
1.415249305E8	586.25	0.0
1.41527757E8	255.33333333333334	36921.26545365134
1.41530581E8	0.0	0.0
1.415334035E8	0.0	0.0
1.415362255E8	0.0	36921.26545365134
1.415390465E8	0.0	0.0
1.41541866E8	0.0	0.0
1.41544683E8	284.61971830985914	36921.26545365134
1.415474975E8	0.0	0.0
1.4155031E8	0.0	0.0
1.415531175E8	0.0	36921.26545365134
1.41555919E8	324.1190476190476	0.0
1.415587165E8	242.0	0.0
1.41561512E8	0.0	36921.26545365134
1.41564307E8	341.6666666666667	0.0
1.415671015E8	0.0	0.0
1.415695015E8	284.63316582914575	36921.26545365134
1.41570898E8	264.94117647058823	0.0
1.41572688E8	0.0	0.0
1.4157548E8	0.0	36921.26545365134
1.415782705E8	300.6296296296296	0.0
1.415810595E8	0.0	0.0
1.41583847E8	263.40909090909093	36921.26545365134
1.415866325E8	0.0	0.0
1.41589416E8	319.68566392479437	0.0
1.41592198E8	0.0	36921.26545365134
1.41594971E8	251.6	0.0
1.415977345E8	243.33333333333334	0.0
1.41600491E8	0.0	36921.26545365134
1.416032415E8	0.0	0.0
1.41605989E8	378.0	0.0
1.416087335E8	0.0	36921.26545365134
1.416114735E8	0.0	0.0
1.41614208E8	185.0	0.0
1.416169385E8	277.85337726523886	36921.26545365134
1.41619657E8	315.29358237547893	0.0
1.416223655E8	0.0	0.0
1.41625071E8	195.0	36921.26545365134
1.416277715E8	0.0	0.0
1.41630469E8	0.0	0.0
1.416331645E8	321.8758915834522	36921.26545365134
1.41635856E8	0.0	0.0
1.416385445E8	227.27272727272728	0.0
1.416412325E8	0.0	36921.26545365134
1.416439195E8	246.88679245283018	0.0
1.41646598E8	477.7391304347826	0.0
1.416492685E8	0.0	36921.26545365134
1.41651938E8	282.0	0.0
1.416546065E8	0.0	0.0
1.41657273E8	282.6300607287449	36921.26545365134
1.416599375E8	0.0	0.0
1.41662593E8	276.4347826086956	0.0
1.416652385E8	0.0	36921.26545365134
1.416678815E8	304.1196850393701	0.0
1.41670523E8	0.0	0.0
1.41673163E8	0.0	36921.26545365134
1.41675801E8	616.0	0.0
1.416784375E8	279.8529411764706	0.0
1.41681073E8	0.0	36921.26545365134
1.41683705E8	228.0	0.0
1.416863335E8	253.0	0.0
1.416889605E8	0.0	36921.26545365134
1.416915825E8	0.0	0.0
1.416942E8	0.0	0.0
1.416968145E8	0.0	36921.26545365134
1.41699426E8	0.0	0.0
1.41702034E8	0.0	0.0
1.41704638E8	0.0	36921.26545365134
1.41707241E8	237.33333333333334	0.0
1.41709838E8	0.0	0.0
1.417124275E8	271.85714285714283	36921.26545365134
1.417150135E8	0.0	0.0
1.41717597E8	0.0	0.0
1.41720177E8	0.0	36921.26545365134
1.41722754E8	0.0	0.0
1.417253305E8	115.0	0.0
1.41727906E8	284.85714285714283	36921.26545365134
1.41730481E8	0.0	0.0
1.41733056E8	227.16666666666666	0.0
1.417356305E8	308.2	36921.26545365134
1.417382025E8	0.0	0.0
1.4174077E8	0.0	0.0
1.41743333E8	0.0	36921.26545365134
1.41745892E8	0.0	0.0
1.417484485E8	0.0	0.0
1.41751004E8	242.98214285714286	36921.26545365134
1.41753556E8	257.6666666666667	0.0
1.41756104E8	405.5310421286031	0.0
1.41758648E8	252.5	36921.26545365134
1.41761189E8	218.5	0.0
1.417637275E8	0.0	0.0
1.4176626E8	0.0	36921.26545365134
1.41768789E8	0.0	0.0
1.417713145E8	0.0	0.0
1.41773836E8	273.9782608695652	36921.26545365134
1.41776357E8	0.0	0.0
1.417788775E8	0.0	0.0
1.417813975E8	245.25	36921.26545365134
1.41783916E8	283.10483870967744	0.0
1.417864325E8	0.0	0.0
1.41788946E8	239.61290322580646	36921.26545365134
1.41791457E8	249.4078073089701	0.0
1.417939675E8	0.0	0.0
1.417964765E8	250.0	36921.26545365134
1.41798983E8	0.0	0.0
1.418014855E8	0.0	0.0
1.41803981E8	282.4344827586207	36921.26545365134
1.4180647E8	290.0	0.0
1.41808953E8	768.0	0.0
1.41811431E8	300.2427672955975	36921.26545365134
1.418139075E8	281.32	0.0
1.41816383E8	0.0	0.0
1.41818857E8	280.0	36921.26545365134
1.418213285E8	0.0	0.0
1.418237955E8	0.0	0.0
1.41826259E8	324.6842105263158	36921.26545365134
1.418287215E8	277.8333333333333	0.0
1.41831178E8	217.0	0.0
1.41833627E8	335.0	36921.26545365134
1.418360715E8	0.0	0.0
1.41838512E8	0.0	0.0
1.418409505E8	254.08	36921.26545365134
1.418433885E8	0.0	0.0
1.418458265E8	291.8809523809524	0.0
1.41848263E8	0.0	36921.26545365134
1.418506975E8	0.0	0.0
1.418531305E8	0.0	0.0
1.41855562E8	0.0	36921.26545365134
1.41857992E8	317.3125	0.0
1.418604205E8	270.5	0.0
1.41862847E8	0.0	36921.26545365134
1.41865272E8	0.0	0.0
1.41867695E8	0.0	0.0
1.41870116E8	297.5652173913044	36921.26545365134
1.418725365E8	0.0	0.0
1.41874956E8	0.0	0.0
1.41877374E8	0.0	36921.26545365134
1.41879789E8	0.0	0.0
1.418822015E8	0.0	0.0
1.418846075E8	0.0	36921.26545365134
1.418870045E8	0.0	0.0
1.418893965E8	296.9519230769231	0.0
1.418917865E8	0.0	36921.26545365134
1.41894176E8	0.0	0.0
1.41896563E8	0.0	0.0
1.41898948E8	0.0	36921.26545365134
1.41901333E8	288.43971631205676	0.0
1.419037175E8	318.25299401197606	0.0
1.41906101E8	272.13492063492066	36921.26545365134
1.41908484E8	276.32820097244735	0.0
1.419108665E8	0.0	0.0
1.41913248E8	0.0	36921.26545365134
1.41915629E8	290.53897254207266	0.0
1.41918009E8	275.05	0.0
1.41920388E8	307.0833333333333	36921.26545365134
1.419227665E8	0.0	0.0
1.41925143E8	0.0	0.0
1.419275165E8	918.3333333333334	36921.26545365134
1.419292615E8	268.3783783783784	0.0
1.41930446E8	0.0	0.0
1.419322555E8	0.0	36921.26545365134
1.419346225E8	0.0	0.0
1.41936987E8	0.0	0.0
1.41939347E8	0.0	36921.26545365134
1.41941703E8	305.0	0.0
1.419440575E8	0.0	0.0
1.41946411E8	0.0	36921.26545365134
1.419487635E8	0.0	0.0
1.419511115E8	0.0	0.0
1.419534545E8	0.0	36921.26545365134
1.419557965E8	283.9791666666667	0.0
1.41958135E8	0.0	0.0
1.419604675E8	227.70833333333334	36921.26545365134
1.419627965E8	0.0	0.0
1.419651245E8	306.38443670150986	0.0
1.419674515E8	294.28025851938895	36921.26545365134
1.41969777E8	0.0	0.0
1.419721005E8	0.0	0.0
1.419744205E8	261.5	36921.26545365134
1.41976738E8	314.0	0.0
1.419790505E8	306.1578947368421	0.0
1.41981358E8	0.0	36921.26545365134
1.419836635E8	286.5017921146953	0.0
1.41985967E8	269.65822784810126	0.0
1.41988266E8	288.88235294117646	36921.26545365134
1.4199056E8	0.0	0.0
1.41992852E8	211.0	0.0
1.41995142E8	0.0	36921.26545365134
1.4199743E8	0.0	0.0
1.419997165E8	0.0	0.0
1.420020015E8	271.2258064516129	36921.26545365134
1.42004285E8	0.0	0.0
1.420065675E8	0.0	0.0
1.42008845E8	0.0	36921.26545365134
1.420111165E8	296.8918918918919	0.0
1.42013386E8	0.0	0.0
1.420156535E8	0.0	36921.26545365134
1.42017916E8	0.0	0.0
1.42020175E8	0.0	0.0
1.42022431E8	0.0	36921.26545365134
1.420246815E8	0.0	0.0
1.42026929E8	0.0	0.0
1.42029171E8	0.0	36921.26545365134
1.420314065E8	0.0	0.0
1.420336395E8	261.6	0.0
1.420358715E8	287.87890625	36921.26545365134
1.420381015E8	0.0	0.0
1.42040329E8	307.2	0.0
1.42042554E8	0.0	36921.26545365134
1.42044776E8	0.0	0.0
1.420469965E8	0.0	0.0
1.42049215E8	0.0	36921.26545365134
1.420514315E8	0.0	0.0
1.420536445E8	0.0	0.0
1.42055854E8	0.0	36921.26545365134
1.42058062E8	243.0	0.0
1.420602685E8	277.1969696969697	0.0
1.42062474E8	0.0	36921.26545365134
1.42064677E8	219.0	0.0
1.420668775E8	0.0	0.0
1.420690765E8	0.0	36921.26545365134
1.420712745E8	0.0	0.0
1.420734715E8	0.0	0.0
1.420756655E8	0.0	36921.26545365134
1.420778565E8	272.9816753926702	0.0
1.42080046E8	0.0	0.0
1.42082235E8	0.0	36921.26545365134
1.42084423E8	0.0	0.0
1.42086609E8	0.0	0.0
1.4208879E8	0.0	36921.26545365134
1.420909665E8	0.0	0.0
1.42093141E8	0.0	0.0
1.420953105E8	0.0	36921.26545365134
1.42097474E8	0.0	0.0
1.42099635E8	0.0	0.0
1.42101794E8	279.5	36921.26545365134
1.42103946E8	0.0	0.0
1.42106089E8	0.0	0.0
1.421082245E8	0.0	36921.26545365134
1.42110355E8	253.0	0.0
1.421124825E8	0.0	0.0
1.421146075E8	230.0	36921.26545365134
1.421167315E8	325.3333333333333	0.0
1.42118853E8	261.425	0.0
1.42120971E8	337.5	36921.26545365134
1.421230865E8	0.0	0.0
1.421252E8	0.0	0.0
1.42127313E8	0.0	36921.26545365134
1.42129426E8	0.0	0.0
1.421315385E8	0.0	0.0
1.42133649E8	0.0	36921.26545365134
1.421357575E8	0.0	0.0
1.42137864E8	0.0	0.0
1.42139969E8	251.5	36921.26545365134
1.42142073E8	0.0	0.0
1.421441755E8	340.0	0.0
1.421462745E8	0.0	36921.26545365134
1.421483705E8	0.0	0.0
1.421504655E8	0.0	0.0
1.421525595E8	0.0	36921.26545365134
1.421546525E8	272.125	0.0
1.421567435E8	269.0833333333333	0.0
1.42158833E8	0.0	36921.26545365134
1.421609215E8	182.0	0.0
1.42163009E8	227.76470588235293	0.0
1.42165096E8	220.0	36921.26545365134
1.421671825E8	0.0	0.0
1.421692675E8	0.0	0.0
1.4217135E8	285.0740740740741	36921.26545365134
1.4217343E8	0.0	0.0
1.42175509E8	0.0	0.0
1.421775875E8	0.0	36921.26545365134
1.421796645E8	284.7	0.0
1.421817365E8	0.0	0.0
1.421838025E8	281.40759493670885	36921.26545365134
1.42185866E8	284.0	0.0
1.42187929E8	320.7078313253012	0.0
1.421899915E8	258.3333333333333	36921.26545365134
1.421920525E8	0.0	0.0
1.421941125E8	0.0	0.0
1.421961725E8	250.0	36921.26545365134
1.42198232E8	269.0	0.0
1.422002865E8	311.25	0.0
1.422023345E8	0.0	36921.26545365134
1.422043795E8	0.0	0.0
1.42206423E8	230.0	0.0
1.42208462E8	0.0	36921.26545365134
1.42210496E8	0.0	0.0
1.42212529E8	0.0	0.0
1.422145605E8	0.0	36921.26545365134
1.42216589E8	266.2567567567568	0.0
1.42218613E8	0.0	0.0
1.422206335E8	0.0	36921.26545365134
1.42222652E8	0.0	0.0
1.422246675E8	0.0	0.0
1.422266795E8	0.0	36921.26545365134
1.42228689E8	0.0	0.0
1.422306975E8	301.85714285714283	0.0
1.422327045E8	0.0	36921.26545365134
1.422347105E8	0.0	0.0
1.42236716E8	403.25	0.0
1.42238721E8	228.11111111111111	36921.26545365134
1.422407225E8	0.0	0.0
1.422427205E8	239.0	0.0
1.422447185E8	254.25	36921.26545365134
1.42246715E8	0.0	0.0
1.42248709E8	0.0	0.0
1.422507005E8	0.0	36921.26545365134
1.422526905E8	268.53333333333336	0.0
1.422546795E8	333.0	0.0
1.422566665E8	0.0	36921.26545365134
1.422586525E8	378.0	0.0
1.422606355E8	0.0	0.0
1.422626145E8	247.0	36921.26545365134
1.422645915E8	212.0	0.0
1.422665675E8	0.0	0.0
1.42268543E8	0.0	36921.26545365134
1.422705175E8	250.5	0.0
1.422724895E8	0.0	0.0
1.422744575E8	245.0	36921.26545365134
1.422764235E8	0.0	0.0
1.422783895E8	0.0	0.0
1.422803545E8	0.0	36921.26545365134
1.42282318E8	264.5977680737506	0.0
1.422842805E8	423.5	0.0
1.422862425E8	257.2608695652174	36921.26545365134
1.4228818E8	179.33333333333334	0.0
1.42289161E8	0.0	0.0
1.42290166E8	0.0	36921.26545365134
1.42292127E8	0.0	0.0
1.42294088E8	0.0	0.0
1.422960465E8	0.0	36921.26545365134
1.422980025E8	344.5753424657534	0.0
1.42299954E8	0.0	0.0
1.42301901E8	302.07142857142856	36921.26545365134
1.42303848E8	294.0	0.0
1.423057945E8	0.0	0.0
1.4230774E8	0.0	36921.26545365134
1.423096845E8	0.0	0.0
1.42311628E8	256.3333333333333	0.0
1.42313569E8	0.0	36921.26545365134
1.423155065E8	262.0	0.0
1.423174425E8	0.0	0.0
1.42319378E8	0.0	36921.26545365134
1.42321312E8	318.2	0.0
1.42323245E8	309.3	0.0
1.42325177E8	0.0	36921.26545365134
1.42327107E8	305.77777777777777	0.0
1.423290355E8	0.0	0.0
1.423309635E8	347.8	36921.26545365134
1.42332891E8	0.0	0.0
1.423348175E8	300.7843137254902	0.0
1.423367435E8	0.0	36921.26545365134
1.423386685E8	0.0	0.0
1.423405905E8	0.0	0.0
1.42342509E8	287.0	36921.26545365134
1.423444255E8	0.0	0.0
1.423463415E8	0.0	0.0
1.42348253E8	266.0	36921.26545365134
1.423501595E8	0.0	0.0
1.42352065E8	269.0	0.0
1.423539695E8	0.0	36921.26545365134
1.42355873E8	405.0	0.0
1.42357776E8	0.0	0.0
1.42359679E8	195.0	36921.26545365134
1.423615815E8	0.0	0.0
1.42363483E8	232.0	0.0
1.423653835E8	0.0	36921.26545365134
1.423672835E8	0.0	0.0
1.42369183E8	0.0	0.0
1.4237108E8	0.0	36921.26545365134
1.42372975E8	0.0	0.0
1.42374869E8	0.0	0.0
1.42376761E8	0.0	36921.26545365134
1.423786515E8	0.0	0.0
1.423805415E8	277.135231316726	0.0
1.423824305E8	219.77777777777777	36921.26545365134
1.423843155E8	0.0	0.0
1.423861925E8	0.0	0.0
1.423880645E8	0.0	36921.26545365134
1.42389936E8	0.0	0.0
1.423918065E8	0.0	0.0
1.423936765E8	0.0	36921.26545365134
1.42395546E8	310.0	0.0
1.42397415E8	0.0	0.0
1.42399284E8	0.0	36921.26545365134
1.424011525E8	0.0	0.0
1.42403019E8	0.0	0.0
1.42404883E8	306.43304699343105	36921.26545365134
1.42406746E8	0.0	0.0
1.424086055E8	0.0	0.0
1.424104605E8	261.0	36921.26545365134
1.42412313E8	361.0	0.0
1.42414163E8	0.0	0.0
1.42416009E8	0.0	36921.26545365134
1.42417852E8	0.0	0.0
1.42419695E8	0.0	0.0
1.42421538E8	0.0	36921.26545365134
1.424233805E8	0.0	0.0
1.42425222E8	0.0	0.0
1.42427063E8	0.0	36921.26545365134
1.424288995E8	0.0	0.0
1.424307315E8	0.0	0.0
1.424325625E8	0.0	36921.26545365134
1.42434392E8	0.0	0.0
1.42436221E8	0.0	0.0
1.424380485E8	363.6666666666667	36921.26545365134
1.42439871E8	269.0	0.0
1.424416895E8	0.0	0.0
1.424435075E8	0.0	36921.26545365134
1.42445323E8	0.0	0.0
1.42447136E8	230.7475113122172	0.0
1.424489455E8	0.0	36921.26545365134
1.4245075E8	0.0	0.0
1.424525525E8	0.0	0.0
1.42454354E8	256.57142857142856	36921.26545365134
1.424561545E8	0.0	0.0
1.424579545E8	230.85714285714286	0.0
1.424597535E8	0.0	36921.26545365134
1.42461551E8	546.0	0.0
1.42463346E8	0.0	0.0
1.424651385E8	0.0	36921.26545365134
1.42466928E8	0.0	0.0
1.424687145E8	0.0	0.0
1.424705E8	0.0	36921.26545365134
1.42472285E8	279.14285714285717	0.0
1.424740655E8	0.0	0.0
1.42475841E8	0.0	36921.26545365134
1.42477616E8	254.59259259259258	0.0
1.42479391E8	351.0	0.0
1.424811635E8	0.0	36921.26545365134
1.42482933E8	0.0	0.0
1.424847005E8	298.3809523809524	0.0
1.42486464E8	0.0	36921.26545365134
1.424882225E8	234.73333333333332	0.0
1.424899775E8	278.3488372093023	0.0
1.4249173E8	296.6666666666667	36921.26545365134
1.42493479E8	499.0	0.0
1.42495226E8	0.0	0.0
1.42496973E8	0.0	36921.26545365134
1.42498718E8	0.0	0.0
1.4250046E8	0.0	0.0
1.425021995E8	759.3333333333334	36921.26545365134
1.42503937E8	0.0	0.0
1.425056725E8	0.0	0.0
1.42507406E8	302.0	36921.26545365134
1.425091385E8	0.0	0.0
1.425108685E8	287.0	0.0
1.425125945E8	0.0	36921.26545365134
1.425143185E8	266.0	0.0
1.4251604E8	279.0	0.0
1.42517759E8	263.2352941176471	36921.26545365134
1.425194765E8	0.0	0.0
1.425211925E8	0.0	0.0
1.42522908E8	0.0	36921.26545365134
1.425246225E8	0.0	0.0
1.42526336E8	0.0	0.0
1.425280485E8	240.33333333333334	36921.26545365134
1.425297595E8	254.4	0.0
1.425314695E8	268.7142857142857	0.0
1.42533179E8	0.0	36921.26545365134
1.425348875E8	0.0	0.0
1.425365935E8	0.0	0.0
1.42538297E8	0.0	36921.26545365134
1.4254E8	0.0	0.0
1.425416995E8	0.0	0.0
1.425433925E8	230.55555555555554	36921.26545365134
1.425450825E8	253.54545454545453	0.0
1.42546771E8	0.0	0.0
1.42548457E8	158.0	36921.26545365134
1.42550141E8	0.0	0.0
1.42551824E8	237.36627906976744	0.0
1.42553507E8	291.93333333333334	36921.26545365134
1.425551885E8	582.0	0.0
1.42556868E8	342.3333333333333	0.0
1.425585465E8	0.0	36921.26545365134
1.42560223E8	0.0	0.0
1.42561894E8	282.04347826086956	0.0
1.42563556E8	0.0	36921.26545365134
1.425652095E8	0.0	0.0
1.42566857E8	0.0	0.0
1.42568501E8	0.0	36921.26545365134
1.42570144E8	239.0	0.0
1.42571786E8	0.0	0.0
1.42573425E8	0.0	36921.26545365134
1.42575062E8	0.0	0.0
1.42576699E8	311.8106365834005	0.0
1.425783355E8	0.0	36921.26545365134
1.425799685E8	0.0	0.0
1.42581598E8	0.0	0.0
1.42583225E8	199.25	36921.26545365134
1.4258485E8	0.0	0.0
1.42586474E8	0.0	0.0
1.425880965E8	0.0	36921.26545365134
1.42589717E8	275.1029411764706	0.0
1.425913335E8	229.25	0.0
1.42592946E8	261.69565217391306	36921.26545365134
1.425945565E8	318.6363636363636	0.0
1.425961665E8	283.0	0.0
1.425977755E8	336.4	36921.26545365134
1.42599378E8	208.0	0.0
1.42600974E8	0.0	0.0
1.426025685E8	277.1666666666667	36921.26545365134
1.426041585E8	0.0	0.0
1.426057445E8	0.0	0.0
1.426073305E8	0.0	36921.26545365134
1.42608914E8	397.0	0.0
1.42610493E8	0.0	0.0
1.4261207E8	0.0	36921.26545365134
1.42613646E8	0.0	0.0
1.4261522E8	0.0	0.0
1.42616792E8	0.0	36921.26545365134
1.42618361E8	0.0	0.0
1.426199275E8	283.0416666666667	0.0
1.426214905E8	0.0	36921.26545365134
1.426230505E8	0.0	0.0
1.426246095E8	0.0	0.0
1.426261665E8	0.0	36921.26545365134
1.426277225E8	0.0	0.0
1.42629278E8	0.0	0.0
1.42630832E8	207.0	36921.26545365134
1.426323845E8	263.1818181818182	0.0
1.426339355E8	0.0	0.0
1.426354855E8	0.0	36921.26545365134
1.42637035E8	0.0	0.0
1.426385825E8	0.0	0.0
1.426401275E8	0.0	36921.26545365134
1.42641671E8	235.7941176470588	0.0
1.42643213E8	0.0	0.0
1.426447535E8	0.0	36921.26545365134
1.426462925E8	0.0	0.0
1.42647757E8	230.0	0.0
1.42648524E8	0.0	36921.26545365134
1.42649362E8	327.1666666666667	0.0
1.42650895E8	0.0	0.0
1.426524275E8	0.0	36921.26545365134
1.42653958E8	0.0	0.0
1.42655486E8	170.71428571428572	0.0
1.42657012E8	0.0	36921.26545365134
1.42658537E8	0.0	0.0
1.42660062E8	262.7979274611399	0.0
1.42661585E8	0.0	36921.26545365134
1.426631055E8	0.0	0.0
1.42664625E8	0.0	0.0
1.426661435E8	0.0	36921.26545365134
1.426676605E8	0.0	0.0
1.426691735E8	0.0	0.0
1.42670683E8	0.0	36921.26545365134
1.426721915E8	0.0	0.0
1.426736975E8	265.0859375	0.0
1.426752015E8	0.0	36921.26545365134
1.426767045E8	0.0	0.0
1.426782025E8	220.0	0.0
1.426796955E8	0.0	36921.26545365134
1.426811875E8	258.0	0.0
1.426826785E8	209.0	0.0
1.42684168E8	647.0	36921.26545365134
1.426856565E8	0.0	0.0
1.42687144E8	255.0	0.0
1.42688631E8	254.76190476190476	36921.26545365134
1.42690117E8	268.8421052631579	0.0
1.426916015E8	0.0	0.0
1.426930845E8	0.0	36921.26545365134
1.426945645E8	0.0	0.0
1.426960415E8	0.0	0.0
1.42697517E8	292.5	36921.26545365134
1.42698991E8	0.0	0.0
1.42700463E8	0.0	0.0
1.427019325E8	0.0	36921.26545365134
1.427034E8	0.0	0.0
1.427048665E8	0.0	0.0
1.427063315E8	0.0	36921.26545365134
1.427077945E8	0.0	0.0
1.42709256E8	314.8	0.0
1.42710717E8	0.0	36921.26545365134
1.42712177E8	0.0	0.0
1.427136355E8	284.5131578947368	0.0
1.427150925E8	217.0	36921.26545365134
1.42716547E8	0.0	0.0
1.427179995E8	0.0	0.0
1.427194515E8	0.0	36921.26545365134
1.42720903E8	0.0	0.0
1.427223515E8	0.0	0.0
1.427237975E8	0.0	36921.26545365134
1.42725243E8	0.0	0.0
1.42726687E8	327.8529411764706	0.0
1.42728129E8	0.0	36921.26545365134
1.427295695E8	286.51633505281256	0.0
1.427310075E8	0.0	0.0
1.427324415E8	0.0	36921.26545365134
1.427338735E8	0.0	0.0
1.427353055E8	0.0	0.0
1.427367365E8	222.0	36921.26545365134
1.42738166E8	0.0	0.0
1.42739595E8	291.2906976744186	0.0
1.42741022E8	0.0	36921.26545365134
1.427424465E8	0.0	0.0
1.427438705E8	0.0	0.0
1.427452945E8	0.0	36921.26545365134
1.42746718E8	0.0	0.0
1.427481405E8	287.0	0.0
1.42749562E8	0.0	36921.26545365134
1.42750982E8	0.0	0.0
1.427523995E8	250.3	0.0
1.427538155E8	332.0	36921.26545365134
1.427552315E8	352.8	0.0
1.42756647E8	203.25	0.0
1.427580605E8	0.0	36921.26545365134
1.427594725E8	0.0	0.0
1.42760884E8	0.0	0.0
1.427622945E8	0.0	36921.26545365134
1.427637035E8	0.0	0.0
1.427651115E8	0.0	0.0
1.42766519E8	181.83333333333334	36921.26545365134
1.427679255E8	0.0	0.0
1.427693305E8	0.0	0.0
1.427707335E8	0.0	36921.26545365134
1.42772132E8	0.0	0.0
1.427735265E8	0.0	0.0
1.4277492E8	293.17857142857144	36921.26545365134
1.42776312E8	0.0	0.0
1.42777703E8	0.0	0.0
1.42779094E8	0.0	36921.26545365134
1.427804825E8	184.0	0.0
1.427818685E8	0.0	0.0
1.42783254E8	0.0	36921.26545365134
1.427846385E8	293.25	0.0
1.42786022E8	292.6578947368421	0.0
1.427874045E8	237.33333333333334	36921.26545365134
1.42788786E8	0.0	0.0
1.42790167E8	0.0	0.0
1.427915475E8	0.0	36921.26545365134
1.427929275E8	355.0	0.0
1.42794307E8	282.9642857142857	0.0
1.427956855E8	259.6666666666667	36921.26545365134
1.42797063E8	749.0	0.0
1.4279844E8	277.3333333333333	0.0
1.42799817E8	0.0	36921.26545365134
1.42801194E8	230.33333333333334	0.0
